Year,Adjusted Year,Battle,Winners,Losers,Notes
c. 753 BC,-753.0,Founding of Rome,-,-,Traditional date (Varro)
c. 753 BC,-753.0,Rape of the Sabine Women,Early Romans (Romulus),Sabines,Mythological unification
c. 753 BC,-753.0,Battle of Caenina,Romans (Romulus),Caeninenses,First Roman triumph (Livy)
c. 753 BC,-753.0,Battle of Antemnae,Romans (Romulus),Antemnates,
c. 753 BC,-753.0,Battle of Crustumerium,Romans (Romulus),Crustumini,
c. 750–730 BC,-750 to -730,War with the Sabines,Romans & Sabines (peace),-,Merged communities
c. 700–616 BC,-700 to -616,Wars with Fidenae/Veii,Alternating victories,Etruscans vs Romans,Early Etruscan dominance
c. 650–600 BC,-650 to -600,Early Latin Wars,Latins (often),Romans,Rome subject to Latin League
c. 616–509 BC,-616 to -509,Etruscan Monarchic Wars,Etruscan kings (Tarquinii),Latin rivals,Rome under Etruscan influence
c. 510 BC,-510.0,Rape of Lucretia & Uprising,Roman aristocrats,Tarquinii dynasty,"Catalyst for monarchy’s fall; led by Brutus, Collatinus, Poplicola, Sp. Lucretius56"
509 BC,-509.0,Expulsion of Tarquins,"Romans (Brutus, Collatinus)",King Tarquinius Superbus,"Monarchy abolished, Republic established3456"
509 BC,-509.0,Tarquinian Conspiracy,Republicans,Royalist conspirators,"Plot to restore monarchy, foiled; Brutus’ sons executed67"
509 BC,-509.0,Battle at Silva Arsia,"Romans (Brutus, Collatinus)",Tarquins & Etruscans,Tarquins attempt return with Etruscan aid; Brutus killed6
509 BC,-509.0,Siege of Rome (Porsenna),Etruscans (Porsenna),Romans,Disputed outcome; Rome possibly occupied16
509 BC,-509.0,Treaty with Carthage,Rome & Carthage,-,Earliest known treaty; Rome claims Latium16
508 BC,-508.0,First Consuls Elected,Brutus & Collatinus,-,Consular government begins6
c. 508 BC,-508.0,Battle of Aricia,Romans & Cumaean Greeks,Etruscans (Lars Porsenna),Greek alliance crucial
504 BC,-504.0,Battle with Sabines,Romans,Sabines,Early Republic victory
501–493 BC,-501 to -493,First Latin War,Romans,Latin League,Ended with Foedus Cassianum treaty; Tarquin supports Latins6
496 BC,-496.0,Battle of Lake Regillus,Romans,Latin League (Tarquinii),Tarquin present with Latins; Dioscuri legend6
