,Event,People/Culture,Location,Description,,
2300 BCE,First references to Ba'al,Mesopotamian,Mesopotamia,Earliest known mentions of the deity Ba'al in historical records6,,
1500-1200 BCE,Composition of Baal Cycle texts,Canaanites,Ugarit,Epic cycle describing Baal as a storm god associated with fertility1,,
1400-1200 BCE,First written references to Baal,Canaanites,Ugarit,Earliest written accounts of Baal in the Baal Cycle stories6,,
1050-930 BCE,United Kingdom of Israel,Israelites,Israel,"Period of Saul, David, and Solomon's reigns; tension between Yahweh and Baal worship3",,
970-930 BCE,Reign of Solomon,Israelites,Israel,Solomon's religious devotion wavers; he allows worship of other deities including Baal3,,
9th century BCE,Baal worship in Israel,Israelites/Phoenicians,Israel,Jezebel attempts to introduce Phoenician Baal worship in Israel2,,
8th-7th century BCE,Baal in prophetic literature,Israelites,Israel/Judah,"Hebrew prophets condemn Baal worship, promoting exclusive devotion to Yahweh5",,
2025 CE,Modern scholarship on Baal,Academics,Global,Continued research and analysis of Baal's role in ancient Near Eastern religion and culture12,,
,,,,,,
2300 BCE,Baʿal,First references in Mesopotamia,Mesopotamia,,,
1500-1300 BCE,Baʿal,Storm god associated with fertility,"Ugarit, Canaan",,,
1500-1300 BCE,Bʿl Knp (Winged Baʿal),Winged manifestation of Baal,Ugarit,,,
1500-1300 BCE,Bʿl Ḥẓ (Baʿal of the Arrows),Warrior aspect of Baal,Ugarit,,,
1500-1300 BCE,Baʿal Zaphon (Baʿal Ṣapunu),Associated with Mount Ṣapānu,"Ugarit, Phoenicia",,,
1500-1300 BCE,Aliyn Baʿal (Victorious Baʿal),Triumphant aspect of Baal,Ugarit,,,
1400-586 BCE,Baal-Berith,"""Lord of the Covenant""",Philistine territories,,,
1400-586 BCE,Baal-Gad,"""Lord of Fortune""",Northern Canaan,,,
1400-586 BCE,Baal-Hamon,"""Lord of Abundance""",Phoenicia,,,
1400-586 BCE,Baal-Hermon,"""Lord of Destruction""",Near Mount Hermon,,,
1400-586 BCE,Baal-Hazor,"""Lord of the Village""",Ephraim-Benjamin border,,,
1400-586 BCE,Baal-Meon,"""Lord of the Habitation""","Reuben, later Moab",,,
1400-586 BCE,Baal-Peor,"""Lord of the Gap""",Moab,,,
1400-586 BCE,Baal-Shalisha,"""Thrice-great Lord""",Ephraim,,,
1400-586 BCE,Baal-Tamar,"""Lord of the Palms""",Benjamin,,,
1400-586 BCE,Baal-Zebub,"""Lord of the Flies""",Philistine territories,,,
1000-586 BCE,Bʿl Krntryš (Baʿal of the Mace),Warrior aspect of Baal,Phoenicia,,,
1000-586 BCE,Bʿl Lbnn (Baʿal of the Lebanon),Associated with Lebanon,Lebanon,,,
1000-586 BCE,Bʿl Ṣdn (Baʿal of Sidon),City god of Sidon,Sidon,,,
