"Family (Skt, Kula)",Buddha,Colour,Element,Direction,Aggretate,Klesha,Mudra,Throne,Bījasyllable,Wisdom (jñana),,,,,,,,,,,,,,,
Buddha Family,Vairocana,White,Earth,Center,Form (or Consciousness),"Aversion (or Ignorance, ávidyā)",Teaching Mudra,Lion throne,Om,Perfectly Pure Dharma sphere Jñana,,,,,,,,,,,,,,,
Vajra Family,Akṣobhya,Blue,Space,East,Consciousness (or Form) (rupa),Ignorance (or Aversion),Earth-touching Mudra,Elephant throne,Hum,Mirror-like Jñana,,,,,,,,,,,,,,,
Ratna (Jewel) Family,Ratnasambhava,Yellow,Water,South,Feeling (vedana),Envy,Giving Mudra,Horse throne,Tram,Sameness Jñana,,,,,,,,,,,,,,,
Padma (Lotus) Family,Amitābha,Red,Fire,West,Perception (saṃjñā),Craving,Meditation Mudra,Peacock throne,Hrih,Discriminating Jñana,,,,,,,,,,,,,,,
Karma Family,Amoghasiddhi,Green,Wind,North,Volition (samkhara),Pride,Fearlessness Mudra,Garuda throne,Ah,Perfect practice Jñana,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5 Wisdom Kings,,,,,,,The Eight Wisdom Kings,,,,,,The Ten Wisdom Kings,,,,,,,,,,,,
Name,Sanskrit / Pali,Japanese Name,Chinese Name,Associated Buddha,Direction,,Name,Manifestation of Bodhisattva,Associated Direction,Chinese Name,,,Name,Manifestation of Bodhisattva,Chinese Name,,,,,,,,,,
Acala / Acalanātha,不動明王,Fudō Myōō,不動明王 (Bùdòng Míngwáng),Mahāvairocana,Center,,Acala,Sarvanivāraṇaviṣkambhin,North-East,不動明王 (Bùdòng Míngwáng),,,Acala,Sarvanivāraṇaviṣkambhin,不動明王 (Bùdòng Míngwáng),,,,,,,,,,
Trailokyavijaya,降三世明王,Gōzanze Myōō,降三世明王 (Xiángsānshì Míngwáng),Akṣobhya,East,,Kuṇḍali,Ākāśagarbha,North-West,軍荼利明王 (Jūntúlì Míngwáng),,,Trailokyavijaya,Vajrapāṇi,降三世明王 (Xiángsānshì Míngwáng),,,,,,,,,,
Kuṇḍali / Amṛtakuṇḍalin,軍荼利明王,Gundari Myōō,軍荼利明王 (Jūntúlì Míngwáng),Ratnasambhava,South,,Trailokyavijaya,Vajrapāṇi,South-East,降三世明王 (Xiángsānshì Míngwáng),,,Mahācakra,Maitreya,大輪明王 (Dàlún Míngwáng),,,,,,,,,,
Yamāntaka,大威徳明王,Daiitoku Myōō,大威徳明王 (Dàwēidé Míngwáng),Amitābha,West,,Mahācakra,Maitreya,South-West,大輪明王 (Dàlún Míngwáng),,,Padanakṣipa,Samantabhadra,步擲明王 (Bùzhì Míngwáng),,,,,,,,,,
Vajrayakṣa / Ucchuṣma,金剛夜叉明王,Kongōyasha Myōō,金剛夜叉明王 (Jīngāng Yèchā Míngwáng),Amoghasiddhi,North (Shingon),,Padanakṣipa,Samantabhadra,North,步擲明王 (Bùzhì Míngwáng),,,Aparājita,Kṣitigarbha,無能勝明王 (Wúnéngshēng Míngwáng),,,,,,,,,,
,烏枢沙摩明王,Ususama Myōō,烏枢沙摩明王 (Wūshūshāmó Míngwáng),,North (Tendai),,Aparājita,Kṣitigarbha,South,無能勝明王 (Wúnéngshēng Míngwáng),,,Yamāntaka,Amitābha,大威德明王 (Dàwēidé Míngwáng),,,,,,,,,,
,,,,,,,Yamāntaka,Mañjuśrī,East,大威德明王 (Dàwēidé Míngwáng),,,Hayagrīva,Avalokiteśvara,馬頭觀音 (Mǎtóu Guānyīn),,,,,,,,,,
,,,,,,,Hayagrīva,Avalokiteśvara (Guanyin),West,馬頭觀音 (Mǎtóu Guānyīn),,,Vajrahāsa,Ākāśagarbha,大笑明王 (Dàxiào Míngwáng),,,,,,,,,,
,,,,,,,,,,,,,Ucchuṣma,Śakyamuni,穢跡金剛明王 (Huìjì Jīngāng Míngwáng),,,,,,,,,,
,,,,,,,,,,,,,Ucchuṣma,Mahāvairocana,火頭金剛明王 (Huǒtóu Jīngāng Míngwáng),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
